,0,1
0,0.9406342748257953,5.0302270671460985
1,0.4440525394584624,21.729313812656116
2,2.1736123572433677,7.664962112836469
3,0.009748261660620245,-4.706561927681456
4,-0.16634451654122942,2.8407505575711016
5,-0.9146101872063425,13.388146240830691
6,-0.407841399331073,-36.814307000661614
7,-0.1328101015746184,16.60554082007426
8,-0.3412829039590681,-4.729788492009722
9,0.823914611971697,-7.935042159332474
10,1.767570319217555,-10.448908866212609
11,0.5745790045512501,13.371139679145376
12,1.921901378553352,29.23754369794555
13,-0.3148193806445203,-10.051025713184933
14,-0.5864011240949323,7.430275281228999
15,1.5890809668779695,-1.2766518708877266
16,1.9207645394974868,3.4975098770316477
17,0.7114553678994804,-9.878133140127105
18,-0.6885938836244005,-13.591370643324629
19,-0.22848793937763975,-6.370165842455459
20,2.525725612463754,-23.76677182918943
21,0.7384716278751252,-15.233171044979148
22,1.3778190459137885,-9.215203931287526
23,0.7385105517506934,19.49372485379425
24,0.31062375635355205,25.021914569403975
25,0.12528969544959803,38.894127837702335
26,-1.2131744044829302,48.89102963711849
27,1.2331131992482,-17.355185870470997
28,-0.5109504351354317,15.509958236347584
29,0.3765272701377442,-3.3565696409827313
30,-1.2072094276861933,33.775126642061366
31,0.6813200329810281,-25.353701928040575
32,0.25421691206054386,-9.452052092203918
33,0.14583315172953953,-9.203969744400753
34,0.694262694608805,17.89820806659878
35,-0.5848893093121847,10.546371669612029
36,1.1215134623632061,0.31097538621579557
37,-0.7764175542655025,-12.301707094906467
38,1.3573131816989419,-19.939567454791685
39,0.5642192301119344,-15.891913680224192
40,0.5991232026441655,9.826712792202674
41,-0.3497595210340676,22.19185918650084
42,0.6392599512057375,-33.12219879080236
43,-0.32565744717383227,-22.537045699295803
44,0.6809923634873586,17.053433295696315
45,0.20920069317055437,13.660738206978072
46,-0.3155994557024034,16.102371557114267
47,-1.9245926836049538,-20.419226976778386
48,-0.8249730199751412,23.320728768703976
49,-1.3224213445945299,4.321044841795139
50,0.5848801146792176,14.542992999654045
51,0.6526390022737586,8.742066163316984
52,1.034479838964237,2.97430733501857
53,-0.7707726080154673,-0.4097198190152549
54,1.480572652689097,4.963811089024338
55,0.6952274834503428,-6.688156243846251
56,1.341328905995588,-16.132474888457715
57,0.14851707891875252,29.24839102128154
58,1.407154373037497,63.28678991502271
59,-0.668521765259231,-26.90251081618066
60,0.4698940020562886,17.232226998665354
61,-0.6844941452473968,2.3928971572736693
62,-0.2983998255547954,-11.03030802063914
63,1.738981821911745,-17.487461891281868
64,0.07069285816934644,13.241193738735223
65,-0.02005462348751135,-8.352245486826687
66,0.702652442907427,25.765564140483328
67,0.3637941751743904,-11.114239549321756
68,1.1626043869893803,-17.808306371714046
69,0.4402967490652954,13.040756146561929
70,0.11247267335445535,-12.851891292128045
71,-1.3240433802585128,6.851725162626007
72,0.18395997979623624,10.918515855216025
73,0.7228366295435047,10.677753248634739
74,1.0830981165010123,-1.9097194153354042
75,0.1995235228899735,-11.45393896939823
76,-1.146534433376642,-4.751279770603564
77,1.0114477635821908,-4.7923024125715425
78,-0.4455807040084662,-24.056302987701578
79,-0.274623141668061,-5.706908551003636
80,0.44174738261717145,21.884319622602256
81,-0.4195253719477123,40.1985163179106
82,1.1510152519185153,33.65350439078579
83,-2.6280978869133675,-6.099290143802316
84,1.2554082657442631,13.602221715956842
85,-0.9122486422153783,-23.841716418812286
86,0.3229309931512883,31.571250601204227
87,-0.3869921737632762,8.94837028484158
88,-1.1894980474915702,10.890929648365653
89,-0.04480847502750221,-2.109965546322366
90,-0.7802186936485057,27.062753198676695
91,0.5027279751882604,-23.159823978548115
92,1.328919316985382,36.58992459833202
93,0.5108584062422256,-19.117293617742988
94,-0.12385363540622783,-1.9079810361911207
95,0.009860561020824436,-0.22910224824621817
96,0.7218125047949522,3.817840501342044
97,1.5972613506454265,23.652313951673193
98,-0.42760313807609235,-10.984276475717177
99,-1.0805731206170643,-30.783054504542953
100,1.785507340432084,-1.1468105802587867
101,-0.8354655396501334,7.1554845465384025
102,-0.75591203011674,-26.403362179796638
103,-0.30893829282855595,13.287699652956363
104,0.03594956106044811,-7.736084778969259
105,-0.6197660065266858,27.813459588464404
106,0.3664017556257714,-0.7775602978261582
107,0.8681006307220291,1.361817140999468
108,0.685350040850285,41.00645549319053
109,1.1011399823951227,-9.98227810664078
110,-0.6078899116220016,-11.45533118790899
111,-0.8148266908010319,5.255563462662338
